2026-06-02 12:00:43,788 INFO  Logger.cs: 70 - 
2026-06-02 12:21:43,719 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:21:43,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5-1
2026-06-02 12:21:43,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_7-1
2026-06-02 12:21:43,721 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:21:43,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_7-1
2026-06-02 12:21:43,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2026-06-02 12:21:43,721 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:21:43,722 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link_1-1
2026-06-02 12:21:43,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_6-1
2026-06-02 12:21:43,722 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:21:43,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_6-1
2026-06-02 12:21:43,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2026-06-02 12:21:43,723 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:21:43,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2026-06-02 12:21:43,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-06-02 12:21:43,723 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:21:43,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-06-02 12:21:43,858 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-02 12:21:43,859 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-02 12:21:43,860 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-02 12:21:51,968 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2026-06-02 12:21:51,999 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:22:19,242 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Arm_ASSY
2026-06-02 12:22:19,243 INFO  SwAddin.cs: 299 - Save is required
2026-06-02 12:22:19,243 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-02 12:22:19,454 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-02 12:22:19,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Arm_ASSY
2026-06-02 12:22:19,455 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:22:19,455 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robot_Arm_ASSY
2026-06-02 12:22:19,456 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:22:19,456 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:22:19,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2026-06-02 12:22:19,456 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:22:19,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2026-06-02 12:22:19,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5-1
2026-06-02 12:22:19,457 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:22:19,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5-1
2026-06-02 12:22:19,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_7-1
2026-06-02 12:22:19,458 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:22:19,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_7-1
2026-06-02 12:22:19,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2026-06-02 12:22:19,459 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:22:19,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2026-06-02 12:22:19,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_6-1
2026-06-02 12:22:19,460 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:22:19,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_6-1
2026-06-02 12:22:19,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2026-06-02 12:22:19,461 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:22:19,461 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2026-06-02 12:22:19,461 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-06-02 12:22:19,462 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:22:19,462 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-06-02 12:22:19,463 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Arm_ASSY
2026-06-02 12:22:19,463 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:22:19,464 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot_Arm_ASSY
2026-06-02 12:22:19,465 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:22:19,465 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:22:19,466 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2026-06-02 12:22:19,466 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:22:19,467 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2026-06-02 12:22:19,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5-1
2026-06-02 12:22:19,468 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:22:19,469 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5-1
2026-06-02 12:22:19,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_7-1
2026-06-02 12:22:19,469 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:22:19,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_7-1
2026-06-02 12:22:19,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2026-06-02 12:22:19,470 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:22:19,471 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link_1-1
2026-06-02 12:22:19,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_6-1
2026-06-02 12:22:19,471 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:22:19,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_6-1
2026-06-02 12:22:19,472 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2026-06-02 12:22:19,472 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:22:19,472 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2026-06-02 12:22:19,473 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-06-02 12:22:19,473 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:22:19,473 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-06-02 12:22:19,585 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-02 12:22:19,586 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-06-02 12:22:19,587 INFO  SwAddin.cs: 344 - Showing property manager
2026-06-02 12:22:43,965 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:22:48,579 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:23:01,268 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:23:04,508 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:23:12,913 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:23:33,461 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:23:35,948 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:23:41,569 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:23:57,935 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:24:00,810 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:24:07,326 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:24:26,140 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:24:28,734 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:24:35,487 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:25:23,852 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:25:25,924 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:25:33,166 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:26:02,780 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:26:07,501 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:26:38,215 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-06-02 12:26:38,345 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2026-06-02 12:26:38,355 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2026-06-02 12:26:38,355 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-06-02 12:26:38,466 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2026-06-02 12:26:38,466 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-06-02 12:26:38,466 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-06-02 12:26:38,466 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-06-02 12:26:38,496 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2026-06-02 12:26:38,622 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 12:26:54,596 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint joint_1 from link link_2 to base_link failed. Check that the mates have not fully defined the components in link link_2 and that there is exactly one degree of freedom.
2026-06-02 12:28:35,436 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Arm_ASSY
2026-06-02 12:28:35,436 INFO  SwAddin.cs: 299 - Save is required
2026-06-02 12:28:35,436 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-02 12:28:35,615 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Arm_ASSY
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Robot_Arm_ASSY
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5-1
2026-06-02 12:28:35,615 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:28:35,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5-1
2026-06-02 12:28:35,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_7-1
2026-06-02 12:28:35,619 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:28:35,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_7-1
2026-06-02 12:28:35,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1-1
2026-06-02 12:28:35,620 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:28:35,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1-1
2026-06-02 12:28:35,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_6-1
2026-06-02 12:28:35,621 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 12:28:35,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_6-1
2026-06-02 12:28:35,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2026-06-02 12:28:35,622 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 12:28:35,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2026-06-02 12:28:35,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-06-02 12:28:35,622 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 12:28:35,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-06-02 12:28:35,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Arm_ASSY
2026-06-02 12:28:35,623 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Robot_Arm_ASSY
2026-06-02 12:28:35,623 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot_Arm_ASSY
2026-06-02 12:28:35,625 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 12:28:35,625 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 12:28:35,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2026-06-02 12:28:35,625 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 12:28:35,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2026-06-02 12:28:35,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_7-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_7-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Link_1-1
2026-06-02 12:28:35,665 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Link_1-1
